Date,Close,High,Low,Open,Volume
2011-04-08,38.47636795043945,38.52840768786563,38.15212870700765,38.248202068409825,955377
2011-04-11,38.27622604370117,38.48838251231754,38.104100147943456,38.34827829107951,943354
2011-04-12,37.631744384765625,38.05205419615129,37.59171660220357,38.02803864012077,1742548
2011-04-13,38.02403259277344,38.14011565846319,37.72380893645429,37.727811992772324,1061166
2011-04-14,37.935970306396484,38.012028386368605,37.64375550833072,37.79186582766739,1092702
2011-04-15,38.05205535888672,38.22818707234878,37.86792031568112,37.94797866701831,1768641
2011-04-18,37.40758514404297,38.08808535038073,37.211438134029734,37.95999030963821,1848479
2011-04-19,37.4796257019043,37.75582819859295,37.151383480232546,37.4676165346005,1110385
2011-04-20,38.740570068359375,38.740570068359375,37.771855246218344,37.80387970493063,1376299
2011-04-21,39.18889617919922,39.35301873631348,38.83663828993689,38.90869053387381,1377856
2011-04-26,39.385040283203125,39.40905862399659,39.008761295406146,39.17288384039462,1242930
2011-04-27,39.68125915527344,39.72529278119362,39.26495237255051,39.413059910384455,1454324
2011-04-28,39.65324020385742,40.12959286950233,39.59720018754062,39.881408893807745,1445135
2011-04-29,39.981483459472656,40.02551708912406,39.52114579558944,39.525146069063275,948466
2011-05-02,40.02951431274414,40.28970464419161,40.02951431274414,40.22966157809351,786449
2011-05-03,39.86940002441406,40.08956260173465,39.541157687022775,40.049532029942846,1421238
2011-05-04,38.80461120605469,39.7813320171243,38.61647310287673,39.5091325044165,2224096
2011-05-05,39.02077102661133,39.27696109788984,38.75257456853043,38.75257456853043,1341975
2011-05-06,39.64923095703125,39.64923095703125,38.65249772023925,38.992746389706646,1633927
2011-05-09,39.220916748046875,39.829367447286025,39.220916748046875,39.461094582384256,1961287
2011-05-10,39.73329544067383,39.88540881660944,39.22091808472094,39.2289241983895,1696433
2011-05-11,39.45039749145508,40.02850133787804,39.42989684951252,39.91370059427115,2173972
2011-05-12,38.92149353027344,39.22489446430463,38.609892339813996,39.15929526414999,1756792
2011-05-13,38.85999298095703,39.6184967684876,38.741092109815014,39.19619495258765,1539970
2011-05-16,38.79029083251953,38.884590926657374,38.42538798888071,38.66728984195284,1372777
2011-05-17,38.11378860473633,38.745194099546424,38.052289532192745,38.62219310318787,1736315
2011-05-18,38.58119201660156,38.87639269859861,38.33519002263499,38.33519002263499,1405250
2011-05-19,38.97479248046875,39.347895595429385,38.786192284509966,38.82719356679291,1474806
2011-05-20,38.847686767578125,39.56929214288625,38.7697871917142,39.003488770577,1891333
2011-05-23,38.17118835449219,38.62219103321137,38.015386340449275,38.52788808841596,1677078
2011-05-24,38.60988998413086,39.03219175933467,38.20398586951173,38.39668903254697,1498504
2011-05-25,38.515586853027344,38.59758655456503,38.09328511114669,38.39668600272578,1604414
2011-05-26,38.212188720703125,38.724693345922056,38.031788780578715,38.58119170870819,1582485
2011-05-27,38.58119201660156,38.892793211699235,38.408992331587804,38.58119201660156,1400733
2011-05-30,38.630393981933594,38.96249297079815,38.51969051728349,38.552491543846486,569306
2011-05-31,39.5775032043457,39.5775032043457,38.946100467010474,38.95020059587389,1985304
2011-06-01,39.05269241333008,39.684095012383004,38.99529062181371,39.614392836970275,1347482
2011-06-02,38.167091369628906,38.745195213757455,38.167091369628906,38.745195213757455,1219601
2011-06-03,38.15479278564453,38.499195031356145,37.76939210554661,38.322892354298745,1566936
2011-06-06,38.25319290161133,38.44589324106415,37.98669024820259,38.15479266760837,1065021
2011-06-07,38.478694915771484,38.700096158814674,38.06459333003891,38.26549392997224,1527935
2011-06-08,37.92518997192383,38.372092564994304,37.7406898954114,38.306493361490546,1424832
2011-06-09,38.54019546508789,38.67139673472791,37.732492905898845,37.80219224386147,1289882
2011-06-10,37.97438049316406,38.642684174801,37.748882032194985,38.47868477568332,1564286
2011-06-13,38.1260871887207,38.34338827339389,37.85548729053002,38.035887222657145,759752
2011-06-14,38.71238708496094,38.827187807051914,38.30648585565792,38.335183897727454,1271610
2011-06-15,38.03998565673828,38.68778875384948,37.93338518317911,38.597588791802664,1369767
2011-06-16,37.96208953857422,37.986687456813726,37.46188529693828,37.7242878025117,1987091
2011-06-17,38.37619400024414,38.577094597291655,37.416789577928775,37.78168961495613,2883145
2011-06-20,38.19578552246094,38.23678680200278,37.74888583181067,37.84318592348574,1154153
2011-06-21,38.97479248046875,38.97479248046875,38.32288919979824,38.38849125145094,1264178
2011-06-22,39.319190979003906,39.49959090144379,38.72058942191723,38.90918960003812,1683349
2011-06-23,38.41719055175781,39.14289616422546,38.195789322745895,38.99939452282249,1587327
2011-06-24,38.503292083740234,39.31099453649762,38.433589903690574,38.76979186541009,1536736
2011-06-27,38.966590881347656,39.08959187268688,38.294189833975835,38.39669018487998,1335195
2011-06-28,39.351993560791016,39.663594735201,38.99529097834866,39.011691490360434,1550573
2011-06-29,40.02439880371094,40.05719697757613,39.52419457546443,39.56519585688506,1567656
2011-06-30,40.524600982666016,40.524600982666016,39.96699780066698,40.028499724015056,1522444
2011-07-01,40.60249710083008,40.791097280451325,40.344197598636924,40.499996755273216,1326543
2011-07-04,40.49590301513672,40.7378048952656,40.479505352328836,40.56560519997442,1030624
2011-07-05,40.15559768676758,40.639401408289864,40.130999768889374,40.364701373267344,1186435
2011-07-06,40.17609786987305,40.454900881181224,40.016198574765944,40.31549937552713,1570096
2011-07-07,40.5204963684082,40.7131966710222,40.24579351040863,40.385195003293056,1504932
2011-07-08,40.16790008544922,40.905903238041184,40.14739944346332,40.577901520081255,1301918
2011-07-11,39.39710235595703,40.12280518965189,39.18389851109856,39.83580187817394,1713425
2011-07-12,39.15110397338867,39.15110397338867,38.130197475724444,38.78620103258223,2294312
2011-07-13,39.347900390625,39.409399470272724,38.695997030509226,38.90509789309189,1706780
2011-07-14,38.966590881347656,39.26589452915732,38.95019322027086,38.991191649869755,1035341
2011-07-15,38.76568603515625,38.95428905510129,38.58118599411729,38.77388629042651,1661261
2011-07-18,38.37619400024414,38.642693803029275,38.15479276038124,38.531993183097825,1381084
2011-07-19,38.35979080200195,38.536090615335524,37.92518860981092,38.26139057464468,1854551
2011-07-20,38.6508903503418,38.82309288219094,38.36388993228834,38.64269009400273,1431861
2011-07-21,39.35609817504883,39.47499904941662,38.347492232793556,38.745196140600136,1764013
2011-07-22,39.548797607421875,39.68409899258103,39.27819483710357,39.63899758043748,1061138
2011-07-25,40.08180236816406,40.25810504733052,39.2986977616312,39.36019969085379,1449424
2011-07-26,39.77020263671875,40.35240666547237,39.557001643305604,40.18020410847145,879751
2011-07-27,39.33559036254883,39.8111937733263,39.10188878488304,39.716890835698585,1380080
2011-07-28,38.85999298095703,39.032195520767154,38.540191522762754,38.9911942371763,1546185
2011-07-29,39.339691162109375,39.46269214462728,38.54018620137852,38.55658671255038,2008199
2011-08-01,38.95838928222656,40.54919900735388,38.95838928222656,39.6102925179626,2529397
2011-08-02,38.54019546508789,39.02809938464152,38.39669666038415,38.80669813314642,2074698
2011-08-03,38.45409393310547,38.7779955386496,38.00719132084854,38.20399179108038,1926690
2011-08-04,37.03139114379883,38.9010015542766,36.94119115426767,38.806701435618024,3250842
2011-08-05,36.14168167114258,37.36348569537147,35.9448783630337,36.40818145815578,4161348
2011-08-08,35.29707717895508,36.45738504610428,35.26017887326983,35.616878652099594,3340493
2011-08-09,35.95308303833008,36.34258672282621,33.870271769733606,35.47338222224222,5209096
2011-08-10,34.58366394042969,36.65417403603985,34.44016233736104,36.436872993438804,4376284
2011-08-11,35.374977111816406,35.80547917401879,33.16916513342596,35.62097625359535,4625652
2011-08-12,35.850582122802734,35.94488223305389,34.366375428811914,35.383178849037066,2967730
2011-08-15,35.948978424072266,36.51888200318729,35.91208012052895,36.25647949371418,1333290
2011-08-16,35.948978424072266,35.99817996382526,35.09617454519182,35.789079122417895,1358029
2011-08-17,36.1170768737793,36.40817739825422,35.420072244659444,35.768574559219374,1485640
2011-08-18,35.243770599365234,35.916171574744695,34.68206736794054,35.62917119319579,3164381
2011-08-19,34.382774353027344,35.141278179975544,33.89897058659899,35.02237730265453,3603367
2011-08-22,34.3704719543457,34.87067335449594,33.845669784203295,33.94817014123256,1519722
2011-08-23,35.35037612915039,35.84647738924885,34.67387207797592,34.68617246268143,2206229
2011-08-24,36.19087600708008,36.736178751756235,35.411871678789694,35.71117245636972,2195909
2011-08-25,35.616878509521484,36.82228493463209,35.17817616143269,36.49018307716473,1802123
2011-08-26,35.538978576660156,35.67017983722517,34.66977414591534,35.547178833649944,1963247
2011-08-29,36.04737854003906,36.46148009325134,35.83417757098296,36.02688074981059,899137
2011-08-30,36.49017333984375,36.49017333984375,35.80956929238931,36.46147244776209,1184480
2011-08-31,36.900184631347656,37.31018893214355,36.20728286595676,36.49018318182335,1875439
2011-09-01,36.932979583740234,37.52338374089215,36.60907803569878,37.248680876038534,1885373
2011-09-02,36.28518295288086,36.8058850289936,35.98178199013791,36.57628352981741,2298540
2011-09-05,35.830074310302734,36.33027851408512,34.997771148340824,35.719373707152506,2122878
2011-09-06,36.24828338623047,36.285181691094934,35.350378063760274,35.43647791013939,2624651
2011-09-07,37.154380798339844,37.17898156557732,36.32617777818046,36.60087779185224,2193320
2011-09-08,36.707481384277344,37.27328482245947,36.38767993683029,36.91658222102075,1576762
2011-09-09,35.924381256103516,36.81818650772758,35.76448193841706,36.67058757621266,2430687
2011-09-12,34.940372467041016,35.182274334579716,34.374571868377124,34.9321750616995,2796615
2011-09-13,34.83377456665039,35.42007870161574,33.96047283402579,35.243778873900894,2900575
2011-09-14,35.116676330566406,35.85877962044563,34.44017224455642,34.50577429969719,2342691
2011-09-15,36.096580505371094,36.695182136599676,35.89157979049712,35.96947937784408,2343443
2011-09-16,36.1170768737793,36.75667971281414,36.1170768737793,36.69517779486592,4764453
2011-09-19,35.39548110961914,35.92848362052698,35.190480363213965,35.67018404866696,1660477
2011-09-20,36.449180603027344,36.486078904475036,35.16177174992755,35.280672612972936,1504576
2011-09-21,36.14168167114258,36.49018117329281,35.965379004635814,36.4286820997579,1759408
2011-09-22,34.80917739868164,35.366780645425386,34.4688752704564,35.12487875471119,2855315
2011-09-23,34.59187316894531,35.21097543922407,33.620168416056785,35.11667533889372,3000502
2011-09-26,34.96498107910156,35.5758860774266,33.80877600134076,33.92767689762491,2053319
2011-09-27,36.35487365722656,36.35487365722656,35.354471028517224,35.957172682320085,2269681
2011-09-28,35.91617965698242,36.686986720640604,35.53487910499562,36.08018194853801,1667596
2011-09-29,36.03917694091797,36.37947902332519,35.620975274984445,35.73577601183593,1136555
2011-09-30,36.07197952270508,36.08017977935343,35.48157815165247,36.02688096241059,1773520
2011-10-03,35.538978576660156,35.71117827090254,35.11667674677243,35.26017839282211,1498090
2011-10-04,35.16177749633789,35.48567911376948,34.72307797645091,35.33808018131441,2315430
2011-10-05,35.899784088134766,35.98588394186995,35.366781599212466,35.760382559871466,1765303
2011-10-06,36.531185150146484,36.531185150146484,35.87518167813656,36.14168433607194,2226964
2011-10-07,36.56399154663086,36.87969294311175,36.10068834933509,36.57219180508014,1704338
2011-10-10,37.306087493896484,37.306087493896484,36.559884083603094,36.793582848711964,1392243
2011-10-11,37.48237991333008,37.49878042370115,36.949377582625075,37.20767991842751,1130440
2011-10-12,38.02768325805664,38.13018359830634,37.05597866387946,37.31018087630877,1651811
2011-10-13,38.09328842163086,38.54018811692081,37.82268567638763,37.83908618837464,1947766
2011-10-14,37.896484375,38.458187643022335,37.896484375,38.13428609153747,1686087
2011-10-17,37.56028366088867,38.499190173817766,37.39218411344399,38.240887809306805,1979301
2011-10-18,37.613590240478516,37.82269109573103,36.961686903215586,37.36758822796793,2112990
2011-10-19,37.39628601074219,37.949789067115766,37.06008404867559,37.90468765644884,1137678
2011-10-20,37.08877944946289,37.57668038164575,36.920677067708276,36.99037923749937,1490506
2011-10-21,37.765289306640625,37.888290312932035,36.96168691406845,37.338887338841936,2152951
2011-10-24,38.29829025268555,38.515591340403844,37.72838670062195,37.9251871477496,1264588
2011-10-25,37.76939392089844,38.577096477007885,37.57259059155291,38.18349552086031,1445372
2011-10-26,37.57258605957031,37.98668760958351,37.30608627594469,37.63818811186319,1246326
2011-10-27,39.15110397338867,39.15110397338867,38.06459826054747,38.499200545683955,2655501
2011-10-28,38.87639236450195,39.4216951640545,38.83949406161405,39.155195382273796,1655008
2011-10-31,38.437686920166016,38.950191503367066,38.437686920166016,38.51968662702057,1480024
2011-11-01,37.36348342895508,38.150688059825555,37.25278282229003,37.925186718423745,2549257
2011-11-02,37.519290924072266,37.95389315806235,37.12158699684533,37.82269189187688,1410966
2011-11-03,37.80629348754883,38.36799689040823,36.61318734181198,36.90018781095487,2114934
2011-11-04,37.174888610839844,38.21219265013006,37.14208758152737,37.994891533478274,1810142
2011-11-07,36.629581451416016,37.17488424331207,36.49428007266975,36.9001813576372,1740849
2011-11-08,36.98218536376953,37.494687150196846,36.535282779547195,36.596781853409894,1684441
2011-11-09,36.34258270263672,37.42908535690681,36.12528160152841,37.06418533699342,2471949
2011-11-10,36.45738220214844,36.82228220961472,35.813676326251056,35.89567889086943,1504972
2011-11-11,37.20768356323242,37.457782817077714,36.227778634009674,36.49017827183819,1476306
2011-11-14,36.641883850097656,37.39218738981137,36.45738377429289,37.31018767292831,1379936
2011-11-15,36.3179817199707,36.55168333319509,35.694779318886624,36.33028210501109,2324363
2011-11-16,36.38357925415039,36.74028185015324,35.97357784335429,36.14168024659434,1387461
2011-11-17,36.16627502441406,36.69107712682368,35.9202759100562,36.449178140268664,1573714
2011-11-18,36.28518295288086,36.57218625248691,35.772681133972384,35.94898096132084,1729444
2011-11-21,35.48157501220703,36.01457739083204,35.34627364075229,36.01457739083204,1675623
2011-11-22,35.59637451171875,36.17447542663745,35.59637451171875,35.7685741775943,1158849
2011-11-23,35.227378845214844,35.83008065166194,35.14537912314269,35.280677666616654,2078918
2011-11-24,35.157676696777344,35.772678840030174,35.120775541724456,35.465177768403755,1698460
2011-11-25,35.25607681274414,35.461077526505264,34.72717166376558,35.13307581423318,1283584
